2025.11.15 18:40:35 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend' for client Visual Studio Code 1.105.1.
2025.11.15 19:35:02 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java
2025.11.15 19:35:02 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:02 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:02 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:02 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:03 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:12 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:17 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:18 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:32 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:34 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:34 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:35 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:36 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:37 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:38 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java
2025.11.15 19:35:37 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/services/ProductoService.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_19-20-53-673.md")
2025.11.15 19:35:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:38 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/services/ProductoService.java. Output:

2025.11.15 19:35:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:38 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:40 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java
2025.11.15 19:35:39 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/services/ProductoService.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_19-20-53-673.md")
2025.11.15 19:35:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:40 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/services/ProductoService.java. Output:

2025.11.15 19:35:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:41 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:41 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java
2025.11.15 19:35:41 INFO  QDox parse error in file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/services/ProductoService.java (full report at: "C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\.metals\.reports\metals-full\2025-11-15\r_qdox-error_19-20-53-673.md")
2025.11.15 19:35:41 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:41 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/services/ProductoService.java. Output:

2025.11.15 19:35:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java. Using fallback presentation compiler.
2025.11.15 19:35:43 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\services\ProductoService.java
